concept,count
", en esa FID que tenemos hoy en día. Las escuelas con 20 computadores en sus casas porque no saben qué hacer con los computadores. Y vino Cecilia María y dice “Oiga, yo la verdad es que no creía mucho en esto, pero ahora me encuentro que los maestros están diciendo"" Oiga, no es suficiente, queremos más, necesitamos más”. Porque se cambió ese  chip. El otro tema que se metió fue contenidos. Entonces mi acuerdo se vincula a una empresa venezolana a desarrollar contenidos o la capacidad de ofrecer contenidos Invitando a los maestros empieza a desarrollar cursos, empieza a resolver cositas, Es muy difícil, pero yo lo hice siendo profesor y es muy duro uno solo, tiene que tener como un equipo de gente que haga la parte de logística o que maneje la parte algorítmica y uno como la idea global. Pero yo me gasté lo que me pagaron por un curso de negociación de tecnología informática, pagándole a un alumno para que montara el curso de informática y al siguiente semestre utilizar el curso de la obsoleto. Ya la tecnología ha cambiado. Entonces crear esas capacidades era como el punto central, tenía otro proyecto que se abandonó, y era que cada escuela fuera un centro, cuando la escuela no estaba funcionando, para que la comunidad llegara a conectarse con la ciudad. Por eso se llamaba Red Pec, Red  Educativa de Participación Ciudadana. Y Cecilia María nos dijo: Bueno… A ver en un pasito atrás, cuando ese proyecto se firmó en la alcaldía de De Mockus con José Luis Villaveces entonces la interventoría se le adjudicó a una firma y le pusieron una condición. El director de interventoría tenía que ser yo. Entonces cuando Cecilia María llegó, pues yo era el director de la interventoría. Cuando ella me dijo hay que acabar esto. Yo le le mostré, Cecilia, sabes que la multa por acabar el contrato es de 75 millones de dólares y el contrato cuesta 50 millones de dólares. Y ese contrato es con el Gobierno español. Una agencia del Gobierno español  realmente era con la agencia, pero el operativo era El Corte Inglés. Entonces teníamos esa comunicación. Pero lo importante era,  “Oiga no es solamente llevar redes”, en donde la ETB jugó un papel importantísimo de llevar redes y fibra óptica a las escuelas, sino formar al maestro y formar la capacidad de crear contenidos y montarlos en las redes,  Entonces esa parte yo creo que te responde a esa pregunta de cómo impulsar ese tipo de cosas. ",1
" Yo creo. Y temo equivocarme de plano,  Yo creo que lo más importante que hace es formar a los alumnos en la administración de redes. Por qué? Porque la creación de contenido ya se volvió. Muy fácil. Cierto o no? Ya ahora cualquiera monta una página web y pone lo que quiera y pone todas las bobadas que quiera y. Y lo leen alguno y la like y se vuelve. Pues Alcahuetería o digámoslo, desviación Pero bueno, eso se canalizará en algún momento, seguramente. Pero lo importante es que ese énfasis. Y de pronto. Pues yo sé que con José Luis le quitaría educación. Entonces queramos. De ",1
 veníamos y tratando de hacer ese tipo de ideas. Clemente salió y se encuentra en la Universidad de ,1
. Yo creo que todavía después de la Universidad ,1
BITNER,1
Centro de cómputo,5
Biblioteca Luis Ángel Arango,8
webscraping,1
Fernando Salcedo,16
Mauricio Pinilla,12
Ingeniería de Sistemas,2
ingeniera,1
telecomunicaciones,4
conexiones,1
redes,41
internet,27
aplicaciones administrativas,1
mainframes,1
Unisys,13
galpón,5
software,3
aplicaciones,2
BitNet,7
email,2
Iván Trujillo,1
Centro de Cómputo,56
Centro de Cómputo” fue una de las mejores experiencias de mi vida. Era supremamente cálido. Yo era la única mujer. Bueno no era la única. La otra mujer era ,1
", que era la secretaria. En el ",1
web,6
Internet,162
Gopher,10
STP,1
SMTP,2
Gonzalo Tomero,1
página web,13
webmaster,5
manejo del servidor,2
configuración,1
servidor HTTP,2
Unix,5
archivos de configuración,1
páginas web,17
código,1
HTML,6
índice de páginas,1
páginas web planas,1
WAIS,1
sitio web,3
Paint,2
Microsoft,6
Office,1
producir,1
contenido,2
herramienta,2
dictar clases de cómo construir las páginas,1
construir herramientas,1
galpón por internet,1
programar la conexión,1
UNIX,6
programas,2
C,2
sockets,1
módem,5
servicio,1
Carlos Varela,3
Asociación Colombiana de Ingenieros de Sistemas,1
multimedia,2
videos,1
animaciones,1
juegos,1
audio,2
video,3
animación,2
vender,1
Casa Editorial El Tiempo,2
comunidad,1
bases de datos,7
Facultad de Arquitectura,1
Pablo Franciso Arrieta,1
Photoshop,3
Mauricio Barreto,3
herramientas gráficas,1
Illustrator[d],1
construir,3
botones,1
letreros,1
Francisco Martínez,2
comandos,1
Pablo Francisco Arrieta,2
herramientas de Adobe,1
fotos,1
mapa sensible,1
mapa virtual,1
página  web,1
Erika Mancilla,3
María Clara[e],1
María Clara,1
María Alejandra Godoy,1
administrador web,1
versión,1
STI,1
Aldemar[f],1
Flavio Arciniegas,1
Javier Varela,1
Ingrid Correa,1
Alejandro Flores,1
Anita[g],1
FTP,3
HTTP,1
Diego Londoño,3
buscar,1
grupos de información,1
preguntaba,1
miraba,1
copiaba,1
source,1
Página web,1
El Tiempo,13
tráfico[j],1
Ricardo Pombo Gaviria,1
Miguel,1
manejaban,1
información,2
fuente de información,1
medios digitales,1
servicios web,1
Ricardo Pombo,1
nuevos medios,1
"conexiones. Yo era la editora y entonces me tocó trabajar con la parte técnica, manejando las ",1
"y coordinando todo eso, y trabajar con periodistas. Eso me quedó grande, porque trabajar con periodistas, me tocaba ir a la reunión de editores, me acuerdo de estar con ",1
", yo soy ingeniera, e iba a la reunión de editores fue una responsabilidad grande. Ahí trabajamos en la creación de un proyecto grande que era ",1
 una ,1
", que era como el predecesor a lo que ahora son las ",1
. Queríamos construir una ,1
 en la que la gente ,1
 todo tipo de ,1
", que tuvieran ",1
", que tuvieran de todo. Fue un proyecto muy grande con",1
. En ese momento se llamó ,1
. Me imagino que de eso sí pueden encontrar mucha información. Yo trabajé siendo parte del grupo de periodistas con ,1
", que él ahora es un personaje en CityTV. En CityTV,. Él sería una persona interesante de entrevistar porque escribió un libro. Yo trabajé con ",1
"y él es un periodista a todo taco. Él es fantástico. Ya un poco más adelante, hicimos un cambio y él se hizo cargo de la parte periodística de todo este esfuerzo afortunadamente, porque yo no era periodista y no tenía ni idea de cuál va a ser la noticia para sacar, no tenía ni idea de eso, fue un karma. Pero fue muy chévere la experiencia de construir ese proyecto. Ahí ya había un equipo súper extra disciplinario para construir la ",1
 e hicimos un cambio grande en la página de ,1
 y fue una catástrofe porque hicimos un cambio y teníamos ,1
. Ahí tampoco sabíamos mucho de lo importante de ese ,1
", del control de calidad. Ya empezamos a decir oiga, saque la ",1
" y resulta que antes de sacar la página tienes que probarla muchas veces, hacer pruebas aquí, pruebas allá, diferentes escenarios para asegurarte de que el producto que sale al aire es bueno. En ese momento hicimos algunas pruebas y salimos al aire con un montón de errores. Teníamos tanta población internacional echando ojo que pues teníamos muchos errores. Fue dura esa salida al aire con esa ",1
", incluyendo en la página de ",1
. La ,1
 de ,1
" era como decir cuidado, ese es Dios, no lo toque y lo tocamos. Entonces fue complicado, pero toda una experiencia en la que aprendí un montón. En ese momento trasladaron a mi esposo, yo me casé en ese momento, recién casada, y nos trasladaron para Chile. Entonces yo renuncié a ",1
 y me fui para Chile para trabajar allá con otra empresa de ,1
Banco de la República,7
procesos web,1
dictar,1
construcción,2
enseñar,2
María Clara¨Pavón,1
enseñaba,1
URL,1
Centro de Cómputo era el ,1
 del ,1
" para Colombia. Entonces, quien mejor debe responder esa pregunta sería ",1
. Ese es el duro. ,1
 era el que administraba el ,1
 en ese momento y tú lo que necesitabas era ,1
 tu ,2
. Yo no sé si en ese tiempo ya se pagaba por el ,1
 o no. Pero básicamente tu ,1
 y si tenías tu ,1
 y lo ,1
 a ,1
 ÿ ya lo tenías todo. Era cuestión de ,1
 el ,1
 y tener el ,1
 para que todo el ,1
 se ,1
 hacia tu ,1
", lo registraban en el ",1
Nova Red,3
servicios,4
seguridad,2
diseño,1
bancos,3
Netscape,6
servidores,1
ingeniero de sistemas,3
Hermes,11
ingenieros de sistemas,2
C++,1
tecnología,3
DotNet,1
programación,3
algoritmos,1
compilado,1
Mackintosh,1
Apple,1
Erica,1
CiNet,1
Jorge Giraldo,2
hackers,1
31 de mayo,1
Universidad Nacional de Medellín,2
José Luis Villaveces,12
conexión,12
computador,10
Universidad Nacional Medellín,1
Facultad de Minas,3
CADENALCO,2
códigos,1
tarjetas,2
magnéticas,1
Universidad de California,1
equipos de cómputo,1
correo,2
tecnología computacional,1
programaba,1
Stanford,18
Darío Valencia Restrepo,1
Fortran,1
terminales,2
red,60
equipo central,1
Berkeley,1
terminal,3
red interna,2
Berkley,2
Digital,4
sistema operativo,1
procesador de palabras,2
Escuela de Ciencias de la Tierra,1
procesador de línea,2
sistema,6
edición en línea,1
Silicon Valley,3
computadores,13
computación,1
DANE,1
Comisión Nacional de Sistemas,1
Universidad EAFIT,1
RadioShack,1
redes internas,1
Novell,1
RUNCOL,6
Red Universitaria de Colombia,1
Universidad del Valle,18
Mini-Internet,3
equipo,18
COLDAPAQ,1
datos,16
procesamiento de palabras,1
Lotus 123,1
conectarse,1
Links,2
Antonio Restrepo,6
Luis Guillermo Sanín,1
National Science Foundation,21
Steve Goldstein,2
correo electrónico,6
American Online,1
llamada telefónica internacional,1
Banco del Pacífico,1
Universidad Católica de Chile,1
Universidad de Chile,1
 Antonio Restrepo,1
The Whole Internet,1
Red Caldas,7
Blanca Riascos,1
Maria Emilia Correa,2
María Emilia Correa,1
equipos,3
comunicaciones,20
mini-internet,1
Banco de Proyectos de Planeación,1
Universidad Industrial de Santander,2
Red,1
RedCol,2
UIS,3
enrutadores,1
conectividad,4
almacenamiento,1
Sun Microsystems,2
Deisy Urrego,2
ley 29,1
Ley 29,4
Carlos Gaviria,1
Ley de Ciencia y Tecnología,2
Consejo Nacional de Ciencia y Tecnología,4
ministro de Agricultura,1
ministro de Comercio Exterior,1
Ministro de Desarrollo,1
el rector de la Nacional,1
el rector de Uniandes,1
Enrique Carulla,2
Corporación para la gestión de Internet,1
Corporación InterRed,1
"Armando Montenegro. Me dice Bueno, doctor Tavares, hoy tiene su corporación aprobada. Yo le dije, Yo no, el país. Él era una persona muy valiosa y sigue siendo una persona muy valiosa. Pero nos dio ese apoyo para crear ",1
José Antonio Ocampo,2
Director ejecutivo de InterRed,1
InterRed,8
Juan Pablo Pasos,1
Jaime Roldán,1
Red Computadores,1
gobernador de Boyacá,1
rector de la Universidad Tecnológica de Tunja,1
Universidad Tecnológica de Tunja,1
Empresas Públicas de Medellín,3
EPM,3
UNE,1
proveedor,2
Universidad del Norte,2
Gustavo Rueda,4
Almirante de la Armada Nacional,1
INET93,1
Sistemas operativos,1
Windows,7
Al Gore,2
Universidad de Antioquia,1
correos electrónicos,1
ping,1
navegador,2
La red D,1
Google,1
Yahoo,1
motores de búsqueda,1
Altavista,1
Julio César Guzmán,1
Impsat,3
Red P,3
Rudolf Hommes,1
María Clara Echeverría,1
Jaime de Jesús Niño,1
Internet ,1
Gonzalo Ulloa ,1
Sandra Morales,2
Luz Stella García,1
Claudia Sastre,4
", a ",5
", ",4
", pero ella es de  ",1
", que digamos que también estamos explorando la participación de otras universidades, a ",1
" de Colciencias, pues es la mujer que estaba  ",1
 y a ,1
Orlando Cuevas,1
Javier Caicedo,1
Burroughs,5
DSIT,1
Mauricio Arango,2
TCP/IP,7
Mauricio,8
Álvaro Galvis,2
Lidie,5
Conecta-TE,1
,27
Web Semántica,7
Machine Learning,2
LudoMatica,1
wikis,1
YouTube,1
Instagram,1
Ludomática,5
Ludomática? ¿Qué diferencias tiene con el proyecto ,1
Proyecto ,1
Álvaro,5
Carl Langebaek,1
Bienestar Familiar,2
Yolanda Pulecio,1
Global Bangemann Challenge,1
Rivet,3
Bernardo Gómez,8
María Clara Arboleda,1
Luz Adriana Osorio,1
Luz Adriana,9
Pepe Toro,1
Pedro Gómez,1
CIFE,3
Navas,2
Conécta-TE,2
Mauricio Rodríguez,1
Manuel,1
Manuel Rodríguez,1
Tec,5
Venger,1
Minitel,3
Romero,2
Gugo,1
RIE,1
Francisco Rueda,1
ARPANET,1
ITEC,11
Llinás,1
Sonia Cristina Prieto,3
Sonia Cristina,4
Germán,4
Margarita Peña,5
Piedad Caballero,1
Miriam Luisa Díaz,1
José Tiberio Hernández,1
Tiberio,1
Rubí Casallas,1
Jorge Villalobos,1
TI,1
Rafael Gómez,6
Fernando,7
Alejandro Rico,4
CERN,2
Rafael,1
Milú,1
"Sonia, Cristina",1
seguridad de la información,3
Pedro Villegas,3
Grupo Aval,4
interconectividad,2
telemática,1
Roberto Soto Prieto,3
Télex,2
Chase Manhattan Bank,2
Museo de Arte Moderno de Bogotá,3
sistemas electrónicos,1
Bancolombia,2
llamada telefónica de larga distancia,1
Banco Occidente,1
Banco Popular,3
data center,1
llamadas de largadistancia,1
llamadas de larga distancia,1
telefonía local,1
telegramas,4
telegrafía,2
operadores,2
telegrama,1
cable,1
cable de voz,1
transmitir,3
la legislación de red de valor agregado,1
callback,6
Callback,1
Rey Moreno,1
Gobierno,1
servicios de valor agregado,1
Isaías Poveda,5
red de datos,5
operadores de tecnología,1
tecnología nueva,1
línea telefónica,1
tarifas de voz,1
llamada telefónica ,1
ingeniería,1
tecnología para datos,1
telefonía,5
tráfico de datos,1
tráfico de voz,1
DECnet,1
Digital Equipment Corporation,2
redes académicas,1
Universidad de Columbia,3
El Galpón,5
bits,3
attachment,1
enlaces,1
dominio,3
.co,9
Ministerio de Comunicaciones,1
voz,5
teleconferencia,1
llamada telefónica,1
National Foundation,2
CompuServe,9
cuenta,1
Comercio electrónico,1
navegar,1
Gobierno federal,1
uso comercial,1
ColonSAT[e],1
Open Way,1
ministerio,1
DECNet,1
protocolos,3
protocolos abiertos,1
tecnología abierta,2
sistemas abiertos,1
Hernán Porras Díaz,1
redes de computadores,3
Carlos Ardila Arenas,1
DTI,1
estándares de comunicaciones,1
estándares europeos,2
estándares de Estados Unidos,2
estándares TCP/IP,1
estándares CCITT,1
CCITT,1
stack,1
interconectarlas,1
Luis Carlos Sarmiento Angulo,2
Banco Bogotá,1
AV Villas,3
Banco de Occidente,1
Coltefinanciera[g],1
tecnologías disímiles,1
ATH,1
interconexión,1
hardware,1
Granahorrar,2
AV VIllas,2
tecnologías Internet,1
Conavi,1
Davivienda,1
criptografía,1
matemática de la seguridad de la información,1
hacker,1
"Centro de Cómputo¨y hacían cosas súper interesantes. Él se llamaba se llama Roberto, pero tiene un cargo muy importante en Microsoft. Pero era ese ethos. Entonces yo voy, aprendo, curioseo, me unto de la tecnología, miro a ver qué puedo hacer, pero me retiro sin hacer daños permanentes. Es como muy inocente, pero era el ethos de la época. Es que el reto era yo quiero hacerlo, quiero hacer algo interesante, me estoy retando a mí mismo. Eso era lo que se estilaba en esa época. Hoy en día son otras cosas completamente diferentes. ¿Se acuerdan la consulta conservadora cuando participó Noemí Sanín contra Uribe, que aparentemente hackearon la Registraduría? O sea, ya aquí en este momento hay unas fuerzas oscuras muy poderosas, con muchos intereses. O por ejemplo, lo que comentaba Twitter de las bodegas rusas apoyando a Petro. Estos ya unos temas de geopolítica muy oscuros. Recuerden ustedes que la campaña de Hillary Clinton cuando Trump, las hackearon un grupo de colectivos rusos de hacking. Entonces ya el tema de ",1
foros,1
The News,1
Usenet,1
Amazon,4
medio telemático,1
operador,1
ingenieros electrónicos,1
comunicaciones de voz,1
estándares de voz,1
Jerarquía Digital Plesiocrónica,1
conmutación de paquetes,1
TCP,1
IP,1
cliente-servidor,1
aplicaciones de datos,1
Roberto Arbeláez,3
María José,2
", definitivamente era un ambiente muy bueno tanto para aprender como en lo personal  A mediados del 90 empecé a trabajar en el ",1
  tuve la oportunidad de hacer una especialización en telemática.,1
Departamento de Sistemas,1
", entre los dos que yo trabajaba para ",1
" era mi jefe inmediato, pero ",1
", era el director  de  todo el ",1
". Entonces todo el proyecto obviamente yo se lo presenté a ellos, ellos lo aprobaron y ellos fueron los que recibieron la plata directamente de la administración, digamos que de esa parte, de toda esa gestión, yo no la manejaba porque esto es lo que queremos hacer. La parte técnica realmente,[a] tanto en la red como en el Internet, mi labor fue más técnica. Obviamente estuve en reuniones, pero yo en la parte de gestión y la parte de conseguir los fondos o de negociar toda esa parte nunca estuve involucrado; trabajando mucho con ",1
",él ya tenía su red, él manejaba la red de Mackintosh. En esa época la universidad tenía mucho Mac por todo el campus, pero él tenía su propia red que se usaba a través de líneas telefónicas. Como el campus ya tenía la red telefónica, él aprovechó esa red telefónica para conectar todos los Mac entre ellos,  entonces, realmente la primera red que hubo en el campus de esta universidad fue Mackintosh, pero a través de red telefónica, que era un poquito más lenta. Cuando yo empecé a trabajar en la parte de fibra óptica ya conectamos todo, todos los edificios por fibra óptica, integramos la red de Macde Gonzalo",1
Ethernet,8
Token Ring,7
Pascal,1
Assembler,1
Mainframe,8
Cinet,3
Wi-Fi,5
Mauricio Briceño,1
Mainframes,2
" para conectarse, copiar el satélite. La universidad aquí con offset en la Florida. Entonces, básicamente, ",1
" consiguió, Dijo ¿Quién vende ",1
 aquí en Colombia? Nadie. Consiguió una empresa de Cali y finalmente logró que mandaran un enrutador ,1
. Él compró el enrutador ,1
 y lo mandó. Entonces ,1
", esto tiene que estar configurado. Digamos que él hizo toda la cuestión de conseguir ese famoso enrutador ",1
. Yo no tenía ni idea qué era  ,1
" para esa época y todos  esos protocolos de enrutamiento, entonces, ellos me mandaron una documentación: Esto es lo que tienen que conectarse,tienen que tener esto, esto y esto. Vamos a conectar entre ",1
 y ,4
 hicieron la gestión con ,1
 para el enlace satelital y ,1
" llegó con su.. “Okey, conécteme esto   en  su enrutador y usted maneje el enrutador y ya ahí tiene conexión”. Fue muy interesante esa  parte, aprender ",1
", todavía uso ",1
" definitivamente,  A mi  me tocó aprender todos los protocolos de enrutamiento para conectarnos a Internet,  una  vez conectados a Internet, ya vienen las otras universidades también. Ah bueno, viene el Galpón cómo le doy acceso a los estudiantes a través de líneas telefónicas,  pero ahora viene ",1
", que fueron las dos primeras, y la ",1
" en Bogotá. Ahora,  ¿cómo nos conectamos? ¿Cómo les damos a ellos conexión? Entonces ahí también a través de Telecom, la red ",1
"pack una red de X 25, básicamente ",1
",",1
"nosotros, y la Nacional nos conectamos a esta red ",1
 y ya logramos conectar las redes de ellos con ,1
", básicamente con la parte física, la parte técnica era que ellos se conectaban a ",1
", se conectaba a internet. Por cierto, me imagino que ",1
", o ya les comentaron la; La primera conexión a internet fue a 9600 bits por segundo, el cual ese enlace estaba completamente saturado desde que empezó,  logramos subir, no sé en qué año, yo estoy seguro que ",1
" tienen las fechas, pero logramos subir a 64 kilobits por segundo. Ya es una conexión mucho más rápida. Pero básicamente estas universidades se conectaban a ",1
 a través de la red ,1
 Después empezamos a hacer enlaces de vía microondas  Creo que con ,1
Comsat,4
Linux,1
CEO,1
Coltapack,1
switches,1
Rivera,4
Fernando Rivera,6
Gabriel Misas,1
Eduardo Sánchez,1
USANA,1
Jerry de Ralph,1
Vinton Cerf,1
Montenegro,1
Sound Microsystems,1
Vin Cerf,1
Ulloa,1
Lynx,1
Jerry,8
Jerry de Rad,1
Eudoro,1
Sarama,1
Gaviria,1
universidades,46
la universidad,87
los Andes,37
la universidad del Valle,1
formación,23
Telecomunicaciones,1
tele,4
materialidad,7
Bitnet,46
ISP,8
Internet Society,3
IMPSAT,5
Confederación Suiza,1
Escuela Politécnica,1
Pablo Escobar,2
fibra optica,4
Inter,3
nacional está dentro del campus de la ,1
". Entonces, le dije, Conéctense, Conéctese, eso es tirar una ",1
", eso no cuesta nada, tienen una fibra y se conecta, pero no entorpecieron otro que entorpeció mucho Le acabo de ",1
 ,1
", no nos quería darle canales, no quería, pero lo hicimos por ",1
"Isaac. Es que es otra cosa increíble, lo tuvimos que hacer por ",1
"Isaac, porque ",1
"el teléfono nos dio canales, nunca ",1
". Decía que para qué necesitamos más de 64 kilobits por segundo para toda Colombia, entonces 64 kg. Imagínate la locura entonces, porque ahora lo que ellos tenían era lo que ellos tenían. Un protocolo X 25 que estaban tratando de promocionar que eso fracasó al final en el mundo, pero, ",1
pero el. No quería darnos más canal y ,1
" tenía todos los canales de comunicación, ",1
"telefonía, ",1
" tenía de todo, pero pero no, no, no da canales. Bueno, el hecho es que el hecho es que ahí nos nos nos hicimos amigos y empezamos a trabajar juntos hasta por un propósito común que era conectar Colombia y tener una cosa que nos angustiaba mucho. ¿Tanto hubo la ",1
"más angustiado? ¿Eh? ¿Yo yo recuerdo YY como salio cancelado, si ustedes ya lo entrevistaron, verán que se sigue siendo igual de acelerado porque yo he tenido más contacto con Gonzalo que que con ",1
", al después Eh (0:28:9.780) Entonces estaba muy angustiado porque Colombia era el último país de América Latina en conectarse a Internet. Estaba conectada, Venezuela estaba conectado para Mae está conectado. Ecuador está conectado a Perú, Chile, Bolivia, Argentina, Brasil. Evidentemente, todo y Colombia está aislado de Internet y peor todavía, teníamos un una conexión gratuita entregada por la National sin Foundation en en en en en hostalets de Florida. ¿Para tenemos un puerto donde podíamos llegar y conectarnos a Internet, un puerto de conexión a Internet que nos costaba nada y entonces, y no? Y ese puerto estuvo de desaprovechado entonces. ¿A raíz de eso OA un congreso? Es que no mejor. Y ahí Net como siga. ¿Cómo? ¿Cómo se traduce eso Pero no me acuerdo. Un congreso a inet que hicieron en ",1
", para países en vías de desarrollo, entonces nos invitaron, entonces ahí dijimos, es la oportunidad. Había una niña en ",1
conciencia muy querida que María ,1
", María Emilia estaba trabajando allá en ",1
"conciencias y le dije a María, Emilia, tenemos que por eso las pilas y llevarnos a ",1
"clemente forero, que era el director de ",1
"Conciencia, la vicerrectora vice, el director de ",1
" todo el mundo, a que entiendan que es esto para que nos desbloqueen los fondos, no tengamos 1 peso. No teníamos nada, todo estaba corriendo por el bolsillo o las universidades donde nosotros estamos trabajando. Entonces organizamos el viaje a ",1
", al ",1
Ainet de ,1
", y ahí nos pusimos a todos. AA que entendieran que era Internet. Sí pues, yo llevaba 10 años, más de 10 años trabajando en Internet. ¿",1
" y Gonzalo también habían trabajado en Internet, o sea, ya estaban haciendo, ya habían hecho sus pinitos entonces? Pues eso fue lo que pasó en esta muriendo ",1
" para no para ellos fue la entendieron que son un fenómeno global que el país no se podía quedar por fuera. De eso entendieron que eso era importante para Colombia YY cuando llegó eso fue en octubre. Sí, y cuando llegó, que cuando llegaron de de ",1
" ya se vinieron dedicados a tenía La Plata guardada El Dios tiene La Plata guardada por favor, y entonces, entonces convencimos. A fácilmente a todos ya, pues le cuento la historia de ",1
 YY ,1
 está. (0:30:41.730) Nosotros estamos alojados en la residencia universitaria de ,1
"estafa y entonces he ahí estuvimos y ahí estamos todos y conversábamos cuando vimos una un en 1 de los ejercicios que nos quisieron hacer un ejercicio era de usar el correo electrónico como nosotros ya habíamos usado el correo electrónico años, entonces nosotros pusimos con Gonzalo ",1
" por hoy, yo le digo el malo, ",1
", nos pusimos AAA dialogar por debajo del del del programa de Mail de de de Internet 1 puede hay un demonio y 1 puede dialogar por debajo del programa de Internet, entonces se salta todas las reglas de seguridad, entonces abrimos una cuenta de correo que se llama Pablo punto Escobar Arroba Medellín. Punto cartel, sí y les mandamos un mensaje a clemente ",1
", a la correo electrónico tenía ",1
clemente que le habían creado en ,1
